<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="8.55s"
		durationms="8551"
		type="root"
		rid="9872941096f68f0"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="wdrid"
		rxversion="11.5.0.0"
		host="DESKTOP-8J58NCQ"
		osversion="Windows 11 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="pt-BR"
		dtnlanguage="pt-BR"
		screenresolution="1920x1080"
		timestamp="14/11/2024 13:16:48"
		timestampiso="2024-11-14T16:16:48"
		endtime="14/11/2024 13:16:57"
		timeoutfactor="0.5"
		runid=""
		sutversion=""
		module="Click_Login">
		<detail>
			Click_Login
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:04.901"
			timeRelativeToTestModuleStartTime="00:04.901"
			timeWallClock="13:16:53"
			time="00:04.901"
			level="Info"
			category="Mouse">
			<message>
				Mouse Right Click item 'ApplicationUnderTest.HttpsWwwSaucedemoComV1ImgLoginB' at 22;13.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='www.saucedemo.com']/body/div[2]/?/?/img[@src='https://www.saucedemo.com/v1/img/Login_Bot_graphic.png']"
				itempath="body/div[2]/?/?/img[@src='https://www.saucedemo.com/v1/img/Login_Bot_graphic.png']"
				fullname="MyTest2Repository.ApplicationUnderTest.HttpsWwwSaucedemoComV1ImgLoginB"
				id="7b6bc0ff88b84af08195b9b50b06eb81"
				timeout="30000"
				codefile="C:\Users\wdrid\OneDrive\Documentos\Ranorex\RanorexStudio Projects\MyTest2\MyTest2\Click_Login.cs"
				codeline="82"
				itemindex="1"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
